--[ Route 1 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | articles
Verb              | GET
URI               | /articles(.:format)
Controller#Action | articles#index
--[ Route 2 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /articles(.:format)
Controller#Action | articles#create
--[ Route 3 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_article
Verb              | GET
URI               | /articles/new(.:format)
Controller#Action | articles#new
--[ Route 4 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_article
Verb              | GET
URI               | /articles/:id/edit(.:format)
Controller#Action | articles#edit
--[ Route 5 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | article
Verb              | GET
URI               | /articles/:id(.:format)
Controller#Action | articles#show
--[ Route 6 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /articles/:id(.:format)
Controller#Action | articles#update
--[ Route 7 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /articles/:id(.:format)
Controller#Action | articles#update
--[ Route 8 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /articles/:id(.:format)
Controller#Action | articles#destroy
--[ Route 9 ]--------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 10 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 11 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 12 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 13 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 14 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
